date,window_start,true_label,pred_label,confidence,n_retrieved,method
2008/1/7,2007/10/8,bear,bull,1,5,feature_knn_balanced_alpha1.0
2008/1/14,2007/10/15,bear,bear,0.9997,6,feature_knn_balanced_alpha1.0
2008/1/22,2007/10/22,bull,bear,0.9977,7,feature_knn_balanced_alpha1.0
2008/1/29,2007/10/29,bear,bear,0.9962,7,feature_knn_balanced_alpha1.0
2008/2/5,2007/11/5,bear,bear,0.9975,8,feature_knn_balanced_alpha1.0
2008/2/12,2007/11/12,bear,bear,0.9976,9,feature_knn_balanced_alpha1.0
2008/2/20,2007/11/19,bear,bear,0.9829,10,feature_knn_balanced_alpha1.0
2008/2/27,2007/11/27,bear,bear,0.9899,10,feature_knn_balanced_alpha1.0
2008/3/5,2007/12/4,bear,bear,0.9966,10,feature_knn_balanced_alpha1.0
2008/3/12,2007/12/11,bear,bear,0.9976,10,feature_knn_balanced_alpha1.0
2008/3/19,2007/12/18,bear,bear,0.9979,10,feature_knn_balanced_alpha1.0
2008/3/27,2007/12/26,bear,bear,0.9985,10,feature_knn_balanced_alpha1.0
2008/4/3,2008/1/3,bear,bear,0.9863,10,feature_knn_balanced_alpha1.0
2008/4/10,2008/1/10,bear,bear,0.9899,10,feature_knn_balanced_alpha1.0
2008/4/17,2008/1/17,bull,bear,0.9839,10,feature_knn_balanced_alpha1.0
2008/4/24,2008/1/25,bull,bear,0.9446,10,feature_knn_balanced_alpha1.0
2008/5/1,2008/2/1,bull,bear,0.8875,10,feature_knn_balanced_alpha1.0
2008/5/8,2008/2/8,bull,bear,0.8013,10,feature_knn_balanced_alpha1.0
2008/5/15,2008/2/15,bull,bear,0.6616,10,feature_knn_balanced_alpha1.0
2008/5/22,2008/2/25,bull,bear,0.7844,10,feature_knn_balanced_alpha1.0
2008/5/30,2008/3/3,bull,bear,0.5843,10,feature_knn_balanced_alpha1.0
2008/6/6,2008/3/10,bull,bear,0.7705,10,feature_knn_balanced_alpha1.0
2008/6/13,2008/3/17,bull,bear,0.6771,10,feature_knn_balanced_alpha1.0
2008/6/20,2008/3/25,bear,bear,0.9108,10,feature_knn_balanced_alpha1.0
2008/6/27,2008/4/1,bear,bear,0.9835,10,feature_knn_balanced_alpha1.0
2008/7/7,2008/4/8,bear,bear,0.9937,10,feature_knn_balanced_alpha1.0
2008/7/14,2008/4/15,bear,bear,0.9951,10,feature_knn_balanced_alpha1.0
2008/7/21,2008/4/22,bear,bear,0.9964,10,feature_knn_balanced_alpha1.0
2008/7/28,2008/4/29,bear,bear,0.9985,10,feature_knn_balanced_alpha1.0
2008/8/4,2008/5/6,bear,bear,0.9983,10,feature_knn_balanced_alpha1.0
2008/8/11,2008/5/13,bear,bear,0.979,10,feature_knn_balanced_alpha1.0
2008/8/18,2008/5/20,bear,bear,0.9957,10,feature_knn_balanced_alpha1.0
2008/8/25,2008/5/28,bear,bear,0.996,10,feature_knn_balanced_alpha1.0
2008/9/2,2008/6/4,bear,bear,0.9964,10,feature_knn_balanced_alpha1.0
2008/9/9,2008/6/11,bear,bear,0.9933,10,feature_knn_balanced_alpha1.0
2008/9/16,2008/6/18,bear,bear,0.9939,10,feature_knn_balanced_alpha1.0
2008/9/23,2008/6/25,bear,bear,0.9948,10,feature_knn_balanced_alpha1.0
2008/9/30,2008/7/2,bear,bear,0.9982,10,feature_knn_balanced_alpha1.0
2008/10/7,2008/7/10,bear,bear,0.9997,10,feature_knn_balanced_alpha1.0
2008/10/14,2008/7/17,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/10/21,2008/7/24,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/10/28,2008/7/31,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/11/4,2008/8/7,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/11/11,2008/8/14,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/11/18,2008/8/21,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/11/25,2008/8/28,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/12/3,2008/9/5,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/12/10,2008/9/12,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/12/17,2008/9/19,bear,bear,1,10,feature_knn_balanced_alpha1.0
2008/12/24,2008/9/26,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/1/2,2008/10/3,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/1/9,2008/10/10,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/1/16,2008/10/17,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/1/26,2008/10/24,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/2/2,2008/10/31,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/2/9,2008/11/7,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/2/17,2008/11/14,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/2/24,2008/11/21,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/3/3,2008/12/1,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/3/10,2008/12/8,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/3/17,2008/12/15,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/3/24,2008/12/22,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/3/31,2008/12/30,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/4/7,2009/1/7,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/4/15,2009/1/14,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/4/22,2009/1/22,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/4/29,2009/1/29,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/5/6,2009/2/5,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/5/13,2009/2/12,bear,bear,1,10,feature_knn_balanced_alpha1.0
2009/5/20,2009/2/20,bear,bear,0.9997,10,feature_knn_balanced_alpha1.0
2009/5/28,2009/2/27,bear,bear,0.9989,10,feature_knn_balanced_alpha1.0
2009/6/4,2009/3/6,bear,bear,0.9954,10,feature_knn_balanced_alpha1.0
2009/6/11,2009/3/13,bear,bear,0.9954,10,feature_knn_balanced_alpha1.0
2009/6/18,2009/3/20,bear,bear,0.997,10,feature_knn_balanced_alpha1.0
2009/6/25,2009/3/27,bear,bear,0.988,10,feature_knn_balanced_alpha1.0
2009/7/2,2009/4/3,bull,bear,0.9933,10,feature_knn_balanced_alpha1.0
2009/7/10,2009/4/13,bull,bear,0.9598,10,feature_knn_balanced_alpha1.0
2009/7/17,2009/4/20,bull,bear,0.9253,10,feature_knn_balanced_alpha1.0
2009/7/24,2009/4/27,bull,bear,0.7411,10,feature_knn_balanced_alpha1.0
2009/7/31,2009/5/4,bull,bull,0.507,10,feature_knn_balanced_alpha1.0
2009/8/7,2009/5/11,bull,bull,0.7072,10,feature_knn_balanced_alpha1.0
2009/8/14,2009/5/18,bull,bull,0.7625,10,feature_knn_balanced_alpha1.0
2009/8/21,2009/5/26,bull,bull,0.8545,10,feature_knn_balanced_alpha1.0
2009/8/28,2009/6/2,bull,bull,0.8559,10,feature_knn_balanced_alpha1.0
2009/9/4,2009/6/9,bull,bull,0.8046,10,feature_knn_balanced_alpha1.0
2009/9/14,2009/6/16,bull,bull,0.9446,10,feature_knn_balanced_alpha1.0
2009/9/21,2009/6/23,bull,bull,0.9614,10,feature_knn_balanced_alpha1.0
2009/9/28,2009/6/30,bull,bull,0.9535,10,feature_knn_balanced_alpha1.0
2009/10/5,2009/7/8,bull,bull,0.9869,10,feature_knn_balanced_alpha1.0
2009/10/12,2009/7/15,bull,bull,0.9941,10,feature_knn_balanced_alpha1.0
2009/10/19,2009/7/22,bull,bull,0.9963,10,feature_knn_balanced_alpha1.0
2009/10/26,2009/7/29,bull,bull,0.9754,10,feature_knn_balanced_alpha1.0
2009/11/2,2009/8/5,bull,bull,0.8238,10,feature_knn_balanced_alpha1.0
2009/11/9,2009/8/12,bull,bull,0.9807,10,feature_knn_balanced_alpha1.0
2009/11/16,2009/8/19,bull,bull,0.9949,10,feature_knn_balanced_alpha1.0
2009/11/23,2009/8/26,bull,bull,0.9883,10,feature_knn_balanced_alpha1.0
2009/12/1,2009/9/2,bull,bull,0.9913,10,feature_knn_balanced_alpha1.0
2009/12/8,2009/9/10,bull,bull,0.9772,10,feature_knn_balanced_alpha1.0
2009/12/15,2009/9/17,bull,bull,0.9847,10,feature_knn_balanced_alpha1.0
2009/12/22,2009/9/24,bull,bull,0.9927,10,feature_knn_balanced_alpha1.0
2009/12/30,2009/10/1,bull,bull,0.9955,10,feature_knn_balanced_alpha1.0
2010/1/7,2009/10/8,bull,bull,0.9944,10,feature_knn_balanced_alpha1.0
2010/1/14,2009/10/15,bull,bull,0.9959,10,feature_knn_balanced_alpha1.0
2010/1/22,2009/10/22,bull,bull,0.9212,10,feature_knn_balanced_alpha1.0
2010/1/29,2009/10/29,bull,bull,0.9044,10,feature_knn_balanced_alpha1.0
2010/2/5,2009/11/5,bull,bull,0.892,10,feature_knn_balanced_alpha1.0
2010/2/12,2009/11/12,bull,bull,0.921,10,feature_knn_balanced_alpha1.0
2010/2/22,2009/11/19,bull,bull,0.9058,10,feature_knn_balanced_alpha1.0
2010/3/1,2009/11/27,bull,bull,0.9629,10,feature_knn_balanced_alpha1.0
2010/3/8,2009/12/4,bull,bull,0.9878,10,feature_knn_balanced_alpha1.0
2010/3/15,2009/12/11,bull,bull,0.9946,10,feature_knn_balanced_alpha1.0
2010/3/22,2009/12/18,bull,bull,0.9964,10,feature_knn_balanced_alpha1.0
2010/3/29,2009/12/28,bull,bull,0.9965,10,feature_knn_balanced_alpha1.0
2010/4/6,2010/1/5,bull,bull,0.9975,10,feature_knn_balanced_alpha1.0
2010/4/13,2010/1/12,bull,bull,0.9983,10,feature_knn_balanced_alpha1.0
2010/4/20,2010/1/20,bull,bull,0.998,10,feature_knn_balanced_alpha1.0
2010/4/27,2010/1/27,bull,bull,0.9866,10,feature_knn_balanced_alpha1.0
2010/5/4,2010/2/3,bull,bull,0.983,10,feature_knn_balanced_alpha1.0
2010/5/11,2010/2/10,bull,bull,0.9277,10,feature_knn_balanced_alpha1.0
2010/5/18,2010/2/18,high_vol,bull,0.8171,10,feature_knn_balanced_alpha1.0
2010/5/25,2010/2/25,high_vol,high_vol,0.9849,11,feature_knn_balanced_alpha1.0
2010/6/2,2010/3/4,high_vol,high_vol,0.9828,12,feature_knn_balanced_alpha1.0
2010/6/9,2010/3/11,high_vol,high_vol,0.8127,13,feature_knn_balanced_alpha1.0
2010/6/16,2010/3/18,bull,high_vol,0.6769,14,feature_knn_balanced_alpha1.0
2010/6/23,2010/3/25,bull,bear,0.6415,14,feature_knn_balanced_alpha1.0
2010/6/30,2010/4/1,bull,high_vol,0.7201,14,feature_knn_balanced_alpha1.0
2010/7/8,2010/4/9,bull,bear,0.6695,14,feature_knn_balanced_alpha1.0
2010/7/15,2010/4/16,bull,high_vol,0.5419,14,feature_knn_balanced_alpha1.0
2010/7/22,2010/4/23,bull,high_vol,0.384,14,feature_knn_balanced_alpha1.0
2010/7/29,2010/4/30,bull,bear,0.6172,14,feature_knn_balanced_alpha1.0
2010/8/5,2010/5/7,bull,high_vol,0.4304,14,feature_knn_balanced_alpha1.0
2010/8/12,2010/5/14,bull,high_vol,0.673,14,feature_knn_balanced_alpha1.0
2010/8/19,2010/5/21,bull,high_vol,0.7079,14,feature_knn_balanced_alpha1.0
2010/8/26,2010/5/28,bull,high_vol,0.7061,14,feature_knn_balanced_alpha1.0
2010/9/2,2010/6/7,bull,high_vol,0.6153,14,feature_knn_balanced_alpha1.0
2010/9/10,2010/6/14,bull,high_vol,0.4306,14,feature_knn_balanced_alpha1.0
2010/9/17,2010/6/21,bull,bull,0.6603,14,feature_knn_balanced_alpha1.0
2010/9/24,2010/6/28,bull,bull,0.8574,14,feature_knn_balanced_alpha1.0
2010/10/1,2010/7/6,bull,bull,0.8404,14,feature_knn_balanced_alpha1.0
2010/10/8,2010/7/13,bull,bull,0.8954,14,feature_knn_balanced_alpha1.0
2010/10/15,2010/7/20,bull,bull,0.9576,14,feature_knn_balanced_alpha1.0
2010/10/22,2010/7/27,bull,bull,0.9622,14,feature_knn_balanced_alpha1.0
2010/10/29,2010/8/3,bull,bull,0.9709,14,feature_knn_balanced_alpha1.0
2010/11/5,2010/8/10,bull,bull,0.9913,14,feature_knn_balanced_alpha1.0
2010/11/12,2010/8/17,bull,bull,0.9551,14,feature_knn_balanced_alpha1.0
2010/11/19,2010/8/24,bull,bull,0.9816,14,feature_knn_balanced_alpha1.0
2010/11/29,2010/8/31,bull,bull,0.969,14,feature_knn_balanced_alpha1.0
2010/12/6,2010/9/8,bull,bull,0.9837,14,feature_knn_balanced_alpha1.0
2010/12/13,2010/9/15,bull,bull,0.9881,14,feature_knn_balanced_alpha1.0
2010/12/20,2010/9/22,bull,bull,0.9924,14,feature_knn_balanced_alpha1.0
2010/12/28,2010/9/29,bull,bull,0.9964,14,feature_knn_balanced_alpha1.0
2011/1/4,2010/10/6,bull,bull,0.9956,14,feature_knn_balanced_alpha1.0
2011/1/11,2010/10/13,bull,bull,0.9959,14,feature_knn_balanced_alpha1.0
2011/1/19,2010/10/20,bull,bull,0.9954,14,feature_knn_balanced_alpha1.0
2011/1/26,2010/10/27,bull,bull,0.9982,14,feature_knn_balanced_alpha1.0
2011/2/2,2010/11/3,bull,bull,0.9955,14,feature_knn_balanced_alpha1.0
2011/2/9,2010/11/10,bull,bull,0.9965,14,feature_knn_balanced_alpha1.0
2011/2/16,2010/11/17,bull,bull,0.9977,14,feature_knn_balanced_alpha1.0
2011/2/24,2010/11/24,bull,bull,0.9584,14,feature_knn_balanced_alpha1.0
2011/3/3,2010/12/2,bull,bull,0.9927,14,feature_knn_balanced_alpha1.0
2011/3/10,2010/12/9,bull,bull,0.9024,14,feature_knn_balanced_alpha1.0
2011/3/17,2010/12/16,bull,high_vol,0.5324,14,feature_knn_balanced_alpha1.0
2011/3/24,2010/12/23,bull,bull,0.9206,14,feature_knn_balanced_alpha1.0
2011/3/31,2010/12/31,bull,bull,0.9582,14,feature_knn_balanced_alpha1.0
2011/4/7,2011/1/7,bull,bull,0.987,14,feature_knn_balanced_alpha1.0
2011/4/14,2011/1/14,bull,bull,0.9793,14,feature_knn_balanced_alpha1.0
2011/4/21,2011/1/24,bull,bull,0.9895,14,feature_knn_balanced_alpha1.0
2011/4/29,2011/1/31,bull,bull,0.9936,14,feature_knn_balanced_alpha1.0
2011/5/6,2011/2/7,bull,bull,0.9388,14,feature_knn_balanced_alpha1.0
2011/5/13,2011/2/14,bull,bull,0.9563,14,feature_knn_balanced_alpha1.0
2011/5/20,2011/2/22,bull,bull,0.9559,14,feature_knn_balanced_alpha1.0
2011/5/27,2011/3/1,bull,bull,0.9723,14,feature_knn_balanced_alpha1.0
2011/6/6,2011/3/8,bull,bull,0.7829,14,feature_knn_balanced_alpha1.0
2011/6/13,2011/3/15,bull,bull,0.7372,14,feature_knn_balanced_alpha1.0
2011/6/20,2011/3/22,bull,bull,0.788,14,feature_knn_balanced_alpha1.0
2011/6/27,2011/3/29,bull,bull,0.7319,14,feature_knn_balanced_alpha1.0
2011/7/5,2011/4/5,bull,bull,0.9631,14,feature_knn_balanced_alpha1.0
2011/7/12,2011/4/12,bull,bull,0.8837,14,feature_knn_balanced_alpha1.0
2011/7/19,2011/4/19,bull,bull,0.9533,14,feature_knn_balanced_alpha1.0
2011/7/26,2011/4/27,bull,bull,0.9592,14,feature_knn_balanced_alpha1.0
2011/8/2,2011/5/4,bull,high_vol,0.8443,14,feature_knn_balanced_alpha1.0
2011/8/9,2011/5/11,high_vol,high_vol,0.9581,14,feature_knn_balanced_alpha1.0
2011/8/16,2011/5/18,high_vol,high_vol,0.9783,15,feature_knn_balanced_alpha1.0
2011/8/23,2011/5/25,high_vol,high_vol,0.9903,15,feature_knn_balanced_alpha1.0
2011/8/30,2011/6/2,high_vol,high_vol,0.9937,15,feature_knn_balanced_alpha1.0
2011/9/7,2011/6/9,high_vol,high_vol,0.9176,15,feature_knn_balanced_alpha1.0
2011/9/14,2011/6/16,high_vol,high_vol,0.9641,15,feature_knn_balanced_alpha1.0
2011/9/21,2011/6/23,high_vol,high_vol,0.9752,15,feature_knn_balanced_alpha1.0
2011/9/28,2011/6/30,high_vol,high_vol,0.9879,15,feature_knn_balanced_alpha1.0
2011/10/5,2011/7/8,high_vol,high_vol,0.9955,15,feature_knn_balanced_alpha1.0
2011/10/12,2011/7/15,high_vol,high_vol,0.9866,15,feature_knn_balanced_alpha1.0
2011/10/19,2011/7/22,high_vol,high_vol,0.9961,15,feature_knn_balanced_alpha1.0
2011/10/26,2011/7/29,bull,high_vol,0.9524,15,feature_knn_balanced_alpha1.0
2011/11/2,2011/8/5,high_vol,high_vol,0.9427,15,feature_knn_balanced_alpha1.0
2011/11/9,2011/8/12,high_vol,high_vol,0.9542,15,feature_knn_balanced_alpha1.0
2011/11/16,2011/8/19,high_vol,high_vol,0.9664,15,feature_knn_balanced_alpha1.0
2011/11/23,2011/8/26,high_vol,high_vol,0.9397,15,feature_knn_balanced_alpha1.0
2011/12/1,2011/9/2,bull,high_vol,0.9537,15,feature_knn_balanced_alpha1.0
2011/12/8,2011/9/12,high_vol,high_vol,0.925,15,feature_knn_balanced_alpha1.0
2011/12/15,2011/9/19,bull,high_vol,0.8953,15,feature_knn_balanced_alpha1.0
2011/12/22,2011/9/26,bull,high_vol,0.6901,15,feature_knn_balanced_alpha1.0
2011/12/30,2011/10/3,bull,high_vol,0.7516,15,feature_knn_balanced_alpha1.0
2012/1/9,2011/10/10,bull,bull,0.6535,15,feature_knn_balanced_alpha1.0
2012/1/17,2011/10/17,bull,bull,0.7675,15,feature_knn_balanced_alpha1.0
2012/1/24,2011/10/24,bull,bull,0.9221,15,feature_knn_balanced_alpha1.0
2012/1/31,2011/10/31,bull,bull,0.9628,15,feature_knn_balanced_alpha1.0
2012/2/7,2011/11/7,bull,bull,0.986,15,feature_knn_balanced_alpha1.0
2012/2/14,2011/11/14,bull,bull,0.99,15,feature_knn_balanced_alpha1.0
2012/2/22,2011/11/21,bull,bull,0.9895,15,feature_knn_balanced_alpha1.0
2012/2/29,2011/11/29,bull,bull,0.9951,15,feature_knn_balanced_alpha1.0
2012/3/7,2011/12/6,bull,bull,0.9854,15,feature_knn_balanced_alpha1.0
2012/3/14,2011/12/13,bull,bull,0.9969,15,feature_knn_balanced_alpha1.0
2012/3/21,2011/12/20,bull,bull,0.9981,15,feature_knn_balanced_alpha1.0
2012/3/28,2011/12/28,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2012/4/4,2012/1/5,bull,bull,0.9978,15,feature_knn_balanced_alpha1.0
2012/4/12,2012/1/12,bull,bull,0.9881,15,feature_knn_balanced_alpha1.0
2012/4/19,2012/1/20,bull,bull,0.9763,15,feature_knn_balanced_alpha1.0
2012/4/26,2012/1/27,bull,bull,0.9941,15,feature_knn_balanced_alpha1.0
2012/5/3,2012/2/3,bull,bull,0.9942,15,feature_knn_balanced_alpha1.0
2012/5/10,2012/2/10,bull,bull,0.9884,15,feature_knn_balanced_alpha1.0
2012/5/17,2012/2/17,bull,bull,0.7714,15,feature_knn_balanced_alpha1.0
2012/5/24,2012/2/27,bull,bull,0.916,15,feature_knn_balanced_alpha1.0
2012/6/1,2012/3/5,bull,bull,0.6628,15,feature_knn_balanced_alpha1.0
2012/6/8,2012/3/12,bull,bull,0.878,15,feature_knn_balanced_alpha1.0
2012/6/15,2012/3/19,bull,bull,0.8189,15,feature_knn_balanced_alpha1.0
