date,window_start,true_label,pred_label,confidence,n_retrieved,method
2012/6/22,2012/3/26,bull,bull,0.8945,15,feature_knn_balanced_alpha1.0
2012/6/29,2012/4/2,bull,bull,0.9121,15,feature_knn_balanced_alpha1.0
2012/7/9,2012/4/10,bull,bull,0.9533,15,feature_knn_balanced_alpha1.0
2012/7/16,2012/4/17,bull,bull,0.9803,15,feature_knn_balanced_alpha1.0
2012/7/23,2012/4/24,bull,bull,0.9794,15,feature_knn_balanced_alpha1.0
2012/7/30,2012/5/1,bull,bull,0.9811,15,feature_knn_balanced_alpha1.0
2012/8/6,2012/5/8,bull,bull,0.9823,15,feature_knn_balanced_alpha1.0
2012/8/13,2012/5/15,bull,bull,0.9888,15,feature_knn_balanced_alpha1.0
2012/8/20,2012/5/22,bull,bull,0.994,15,feature_knn_balanced_alpha1.0
2012/8/27,2012/5/30,bull,bull,0.9959,15,feature_knn_balanced_alpha1.0
2012/9/4,2012/6/6,bull,bull,0.9966,15,feature_knn_balanced_alpha1.0
2012/9/11,2012/6/13,bull,bull,0.9976,15,feature_knn_balanced_alpha1.0
2012/9/18,2012/6/20,bull,bull,0.9979,15,feature_knn_balanced_alpha1.0
2012/9/25,2012/6/27,bull,bull,0.9982,15,feature_knn_balanced_alpha1.0
2012/10/2,2012/7/5,bull,bull,0.9982,15,feature_knn_balanced_alpha1.0
2012/10/9,2012/7/12,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2012/10/16,2012/7/19,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2012/10/23,2012/7/26,bull,bull,0.9955,15,feature_knn_balanced_alpha1.0
2012/11/1,2012/8/2,bull,bull,0.9978,15,feature_knn_balanced_alpha1.0
2012/11/8,2012/8/9,bull,bull,0.9828,15,feature_knn_balanced_alpha1.0
2012/11/15,2012/8/16,bull,bull,0.8737,15,feature_knn_balanced_alpha1.0
2012/11/23,2012/8/23,bull,bull,0.9857,15,feature_knn_balanced_alpha1.0
2012/11/30,2012/8/30,bull,bull,0.9904,15,feature_knn_balanced_alpha1.0
2012/12/7,2012/9/7,bull,bull,0.9925,15,feature_knn_balanced_alpha1.0
2012/12/14,2012/9/14,bull,bull,0.9903,15,feature_knn_balanced_alpha1.0
2012/12/21,2012/9/21,bull,bull,0.9908,15,feature_knn_balanced_alpha1.0
2012/12/31,2012/9/28,bull,bull,0.9923,15,feature_knn_balanced_alpha1.0
2013/1/8,2012/10/5,bull,bull,0.993,15,feature_knn_balanced_alpha1.0
2013/1/15,2012/10/12,bull,bull,0.9953,15,feature_knn_balanced_alpha1.0
2013/1/23,2012/10/19,bull,bull,0.9978,15,feature_knn_balanced_alpha1.0
2013/1/30,2012/10/26,bull,bull,0.9976,15,feature_knn_balanced_alpha1.0
2013/2/6,2012/11/6,bull,bull,0.9977,15,feature_knn_balanced_alpha1.0
2013/2/13,2012/11/13,bull,bull,0.9989,15,feature_knn_balanced_alpha1.0
2013/2/21,2012/11/20,bull,bull,0.9981,15,feature_knn_balanced_alpha1.0
2013/2/28,2012/11/28,bull,bull,0.9981,15,feature_knn_balanced_alpha1.0
2013/3/7,2012/12/5,bull,bull,0.9988,15,feature_knn_balanced_alpha1.0
2013/3/14,2012/12/12,bull,bull,0.999,15,feature_knn_balanced_alpha1.0
2013/3/21,2012/12/19,bull,bull,0.9989,15,feature_knn_balanced_alpha1.0
2013/3/28,2012/12/27,bull,bull,0.9995,15,feature_knn_balanced_alpha1.0
2013/4/5,2013/1/4,bull,bull,0.9992,15,feature_knn_balanced_alpha1.0
2013/4/12,2013/1/11,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2013/4/19,2013/1/18,bull,bull,0.9972,15,feature_knn_balanced_alpha1.0
2013/4/26,2013/1/28,bull,bull,0.9983,15,feature_knn_balanced_alpha1.0
2013/5/3,2013/2/4,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2013/5/10,2013/2/11,bull,bull,0.9988,15,feature_knn_balanced_alpha1.0
2013/5/17,2013/2/19,bull,bull,0.9987,15,feature_knn_balanced_alpha1.0
2013/5/24,2013/2/26,bull,bull,0.9989,15,feature_knn_balanced_alpha1.0
2013/6/3,2013/3/5,bull,bull,0.9969,15,feature_knn_balanced_alpha1.0
2013/6/10,2013/3/12,bull,bull,0.9963,15,feature_knn_balanced_alpha1.0
2013/6/17,2013/3/19,bull,bull,0.9935,15,feature_knn_balanced_alpha1.0
2013/6/24,2013/3/26,bull,bull,0.8123,15,feature_knn_balanced_alpha1.0
2013/7/1,2013/4/3,bull,bull,0.9467,15,feature_knn_balanced_alpha1.0
2013/7/9,2013/4/10,bull,bull,0.9782,15,feature_knn_balanced_alpha1.0
2013/7/16,2013/4/17,bull,bull,0.9916,15,feature_knn_balanced_alpha1.0
2013/7/23,2013/4/24,bull,bull,0.9929,15,feature_knn_balanced_alpha1.0
2013/7/30,2013/5/1,bull,bull,0.9954,15,feature_knn_balanced_alpha1.0
2013/8/6,2013/5/8,bull,bull,0.9952,15,feature_knn_balanced_alpha1.0
2013/8/13,2013/5/15,bull,bull,0.9957,15,feature_knn_balanced_alpha1.0
2013/8/20,2013/5/22,bull,bull,0.9792,15,feature_knn_balanced_alpha1.0
2013/8/27,2013/5/30,bull,bull,0.9717,15,feature_knn_balanced_alpha1.0
2013/9/4,2013/6/6,bull,bull,0.9888,15,feature_knn_balanced_alpha1.0
2013/9/11,2013/6/13,bull,bull,0.9955,15,feature_knn_balanced_alpha1.0
2013/9/18,2013/6/20,bull,bull,0.9979,15,feature_knn_balanced_alpha1.0
2013/9/25,2013/6/27,bull,bull,0.9977,15,feature_knn_balanced_alpha1.0
2013/10/2,2013/7/5,bull,bull,0.9967,15,feature_knn_balanced_alpha1.0
2013/10/9,2013/7/12,bull,bull,0.981,15,feature_knn_balanced_alpha1.0
2013/10/16,2013/7/19,bull,bull,0.9956,15,feature_knn_balanced_alpha1.0
2013/10/23,2013/7/26,bull,bull,0.9973,15,feature_knn_balanced_alpha1.0
2013/10/30,2013/8/2,bull,bull,0.9981,15,feature_knn_balanced_alpha1.0
2013/11/6,2013/8/9,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2013/11/13,2013/8/16,bull,bull,0.9989,15,feature_knn_balanced_alpha1.0
2013/11/20,2013/8/23,bull,bull,0.9982,15,feature_knn_balanced_alpha1.0
2013/11/27,2013/8/30,bull,bull,0.999,15,feature_knn_balanced_alpha1.0
2013/12/5,2013/9/9,bull,bull,0.9976,15,feature_knn_balanced_alpha1.0
2013/12/12,2013/9/16,bull,bull,0.9976,15,feature_knn_balanced_alpha1.0
2013/12/19,2013/9/23,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2013/12/27,2013/9/30,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2014/1/6,2013/10/7,bull,bull,0.999,15,feature_knn_balanced_alpha1.0
2014/1/13,2013/10/14,bull,bull,0.9989,15,feature_knn_balanced_alpha1.0
2014/1/21,2013/10/21,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2014/1/28,2013/10/28,bull,bull,0.9871,15,feature_knn_balanced_alpha1.0
2014/2/4,2013/11/4,bull,bull,0.9539,15,feature_knn_balanced_alpha1.0
2014/2/11,2013/11/11,bull,bull,0.983,15,feature_knn_balanced_alpha1.0
2014/2/19,2013/11/18,bull,bull,0.9868,15,feature_knn_balanced_alpha1.0
2014/2/26,2013/11/25,bull,bull,0.9912,15,feature_knn_balanced_alpha1.0
2014/3/5,2013/12/3,bull,bull,0.9934,15,feature_knn_balanced_alpha1.0
2014/3/12,2013/12/10,bull,bull,0.9926,15,feature_knn_balanced_alpha1.0
2014/3/19,2013/12/17,bull,bull,0.9938,15,feature_knn_balanced_alpha1.0
2014/3/26,2013/12/24,bull,bull,0.9924,15,feature_knn_balanced_alpha1.0
2014/4/2,2014/1/2,bull,bull,0.9966,15,feature_knn_balanced_alpha1.0
2014/4/9,2014/1/9,bull,bull,0.9949,15,feature_knn_balanced_alpha1.0
2014/4/16,2014/1/16,bull,bull,0.9906,15,feature_knn_balanced_alpha1.0
2014/4/24,2014/1/24,bull,bull,0.9955,15,feature_knn_balanced_alpha1.0
2014/5/1,2014/1/31,bull,bull,0.9959,15,feature_knn_balanced_alpha1.0
2014/5/8,2014/2/7,bull,bull,0.9975,15,feature_knn_balanced_alpha1.0
2014/5/15,2014/2/14,bull,bull,0.997,15,feature_knn_balanced_alpha1.0
2014/5/22,2014/2/24,bull,bull,0.9983,15,feature_knn_balanced_alpha1.0
2014/5/30,2014/3/3,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2014/6/6,2014/3/10,bull,bull,0.9985,15,feature_knn_balanced_alpha1.0
2014/6/13,2014/3/17,bull,bull,0.9987,15,feature_knn_balanced_alpha1.0
2014/6/20,2014/3/24,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2014/6/27,2014/3/31,bull,bull,0.9992,15,feature_knn_balanced_alpha1.0
2014/7/7,2014/4/7,bull,bull,0.9989,15,feature_knn_balanced_alpha1.0
2014/7/14,2014/4/14,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2014/7/21,2014/4/22,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2014/7/28,2014/4/29,bull,bull,0.9992,15,feature_knn_balanced_alpha1.0
2014/8/4,2014/5/6,bull,bull,0.9945,15,feature_knn_balanced_alpha1.0
2014/8/11,2014/5/13,bull,bull,0.9948,15,feature_knn_balanced_alpha1.0
2014/8/18,2014/5/20,bull,bull,0.9978,15,feature_knn_balanced_alpha1.0
2014/8/25,2014/5/28,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2014/9/2,2014/6/4,bull,bull,0.999,15,feature_knn_balanced_alpha1.0
2014/9/9,2014/6/11,bull,bull,0.9984,15,feature_knn_balanced_alpha1.0
2014/9/16,2014/6/18,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2014/9/23,2014/6/25,bull,bull,0.9969,15,feature_knn_balanced_alpha1.0
2014/9/30,2014/7/2,bull,bull,0.995,15,feature_knn_balanced_alpha1.0
2014/10/7,2014/7/10,bull,bull,0.9857,15,feature_knn_balanced_alpha1.0
2014/10/14,2014/7/17,bull,bull,0.651,15,feature_knn_balanced_alpha1.0
2014/10/21,2014/7/24,bull,bull,0.9383,15,feature_knn_balanced_alpha1.0
2014/10/28,2014/7/31,bull,bull,0.9792,15,feature_knn_balanced_alpha1.0
2014/11/4,2014/8/7,bull,bull,0.9877,15,feature_knn_balanced_alpha1.0
2014/11/11,2014/8/14,bull,bull,0.9927,15,feature_knn_balanced_alpha1.0
2014/11/18,2014/8/21,bull,bull,0.995,15,feature_knn_balanced_alpha1.0
2014/11/25,2014/8/28,bull,bull,0.9969,15,feature_knn_balanced_alpha1.0
2014/12/3,2014/9/5,bull,bull,0.9974,15,feature_knn_balanced_alpha1.0
2014/12/10,2014/9/12,bull,bull,0.9775,15,feature_knn_balanced_alpha1.0
2014/12/17,2014/9/19,bull,bull,0.966,15,feature_knn_balanced_alpha1.0
2014/12/24,2014/9/26,bull,bull,0.9876,15,feature_knn_balanced_alpha1.0
2015/1/2,2014/10/3,bull,bull,0.9839,15,feature_knn_balanced_alpha1.0
2015/1/9,2014/10/10,bull,bull,0.9832,15,feature_knn_balanced_alpha1.0
2015/1/16,2014/10/17,bull,bull,0.9766,15,feature_knn_balanced_alpha1.0
2015/1/26,2014/10/24,bull,bull,0.995,15,feature_knn_balanced_alpha1.0
2015/2/2,2014/10/31,bull,bull,0.9774,15,feature_knn_balanced_alpha1.0
2015/2/9,2014/11/7,bull,bull,0.9863,15,feature_knn_balanced_alpha1.0
2015/2/17,2014/11/14,bull,bull,0.9931,15,feature_knn_balanced_alpha1.0
2015/2/24,2014/11/21,bull,bull,0.9957,15,feature_knn_balanced_alpha1.0
2015/3/3,2014/12/1,bull,bull,0.9966,15,feature_knn_balanced_alpha1.0
2015/3/10,2014/12/8,bull,bull,0.9778,15,feature_knn_balanced_alpha1.0
2015/3/17,2014/12/15,bull,bull,0.9916,15,feature_knn_balanced_alpha1.0
2015/3/24,2014/12/22,bull,bull,0.9938,15,feature_knn_balanced_alpha1.0
2015/3/31,2014/12/30,bull,bull,0.9904,15,feature_knn_balanced_alpha1.0
2015/4/8,2015/1/7,bull,bull,0.995,15,feature_knn_balanced_alpha1.0
2015/4/15,2015/1/14,bull,bull,0.9974,15,feature_knn_balanced_alpha1.0
2015/4/22,2015/1/22,bull,bull,0.9978,15,feature_knn_balanced_alpha1.0
2015/4/29,2015/1/29,bull,bull,0.9985,15,feature_knn_balanced_alpha1.0
2015/5/6,2015/2/5,bull,bull,0.9949,15,feature_knn_balanced_alpha1.0
2015/5/13,2015/2/12,bull,bull,0.9974,15,feature_knn_balanced_alpha1.0
2015/5/20,2015/2/20,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2015/5/28,2015/2/27,bull,bull,0.9988,15,feature_knn_balanced_alpha1.0
2015/6/4,2015/3/6,bull,bull,0.9983,15,feature_knn_balanced_alpha1.0
2015/6/11,2015/3/13,bull,bull,0.9988,15,feature_knn_balanced_alpha1.0
2015/6/18,2015/3/20,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2015/6/25,2015/3/27,bull,bull,0.9981,15,feature_knn_balanced_alpha1.0
2015/7/2,2015/4/6,bull,bull,0.9942,15,feature_knn_balanced_alpha1.0
2015/7/10,2015/4/13,bull,bull,0.9927,15,feature_knn_balanced_alpha1.0
2015/7/17,2015/4/20,bull,bull,0.9965,15,feature_knn_balanced_alpha1.0
2015/7/24,2015/4/27,bull,bull,0.9938,15,feature_knn_balanced_alpha1.0
2015/7/31,2015/5/4,bull,bull,0.9964,15,feature_knn_balanced_alpha1.0
2015/8/7,2015/5/11,bull,bull,0.9958,15,feature_knn_balanced_alpha1.0
2015/8/14,2015/5/18,bull,bull,0.9955,15,feature_knn_balanced_alpha1.0
2015/8/21,2015/5/26,bull,bull,0.5715,15,feature_knn_balanced_alpha1.0
2015/8/28,2015/6/2,bull,high_vol,0.8335,15,feature_knn_balanced_alpha1.0
2015/9/4,2015/6/9,bull,high_vol,0.8859,15,feature_knn_balanced_alpha1.0
2015/9/14,2015/6/16,bull,high_vol,0.7669,15,feature_knn_balanced_alpha1.0
2015/9/21,2015/6/23,bull,high_vol,0.5697,15,feature_knn_balanced_alpha1.0
2015/9/28,2015/6/30,bull,high_vol,0.6417,15,feature_knn_balanced_alpha1.0
2015/10/5,2015/7/8,bull,high_vol,0.4835,15,feature_knn_balanced_alpha1.0
2015/10/12,2015/7/15,bull,bull,0.5603,15,feature_knn_balanced_alpha1.0
2015/10/19,2015/7/22,bull,bull,0.7234,15,feature_knn_balanced_alpha1.0
2015/10/26,2015/7/29,bull,bull,0.8862,15,feature_knn_balanced_alpha1.0
2015/11/2,2015/8/5,bull,bull,0.9474,15,feature_knn_balanced_alpha1.0
2015/11/9,2015/8/12,bull,bull,0.8954,15,feature_knn_balanced_alpha1.0
2015/11/16,2015/8/19,bull,bull,0.8244,15,feature_knn_balanced_alpha1.0
2015/11/23,2015/8/26,bull,bull,0.9803,15,feature_knn_balanced_alpha1.0
2015/12/1,2015/9/2,bull,bull,0.9938,15,feature_knn_balanced_alpha1.0
2015/12/8,2015/9/10,bull,bull,0.9816,15,feature_knn_balanced_alpha1.0
2015/12/15,2015/9/17,bull,bull,0.7223,15,feature_knn_balanced_alpha1.0
2015/12/22,2015/9/24,bull,bull,0.8553,15,feature_knn_balanced_alpha1.0
2015/12/30,2015/10/1,bull,bull,0.979,15,feature_knn_balanced_alpha1.0
2016/1/7,2015/10/8,bull,bull,0.5633,15,feature_knn_balanced_alpha1.0
2016/1/14,2015/10/15,bull,bull,0.4313,15,feature_knn_balanced_alpha1.0
2016/1/22,2015/10/22,bull,bull,0.5047,15,feature_knn_balanced_alpha1.0
2016/1/29,2015/10/29,bull,bull,0.6152,15,feature_knn_balanced_alpha1.0
2016/2/5,2015/11/5,bull,bull,0.538,15,feature_knn_balanced_alpha1.0
2016/2/12,2015/11/12,bull,bull,0.5999,15,feature_knn_balanced_alpha1.0
2016/2/22,2015/11/19,bull,bull,0.6592,15,feature_knn_balanced_alpha1.0
2016/2/29,2015/11/27,bull,bull,0.7847,15,feature_knn_balanced_alpha1.0
2016/3/7,2015/12/4,bull,bull,0.8404,15,feature_knn_balanced_alpha1.0
2016/3/14,2015/12/11,bull,bull,0.9324,15,feature_knn_balanced_alpha1.0
2016/3/21,2015/12/18,bull,bull,0.9679,15,feature_knn_balanced_alpha1.0
2016/3/29,2015/12/28,bull,bull,0.9857,15,feature_knn_balanced_alpha1.0
2016/4/5,2016/1/5,bull,bull,0.972,15,feature_knn_balanced_alpha1.0
2016/4/12,2016/1/12,bull,bull,0.9901,15,feature_knn_balanced_alpha1.0
2016/4/19,2016/1/20,bull,bull,0.9956,15,feature_knn_balanced_alpha1.0
2016/4/26,2016/1/27,bull,bull,0.9965,15,feature_knn_balanced_alpha1.0
2016/5/3,2016/2/3,bull,bull,0.9961,15,feature_knn_balanced_alpha1.0
2016/5/10,2016/2/10,bull,bull,0.9984,15,feature_knn_balanced_alpha1.0
2016/5/17,2016/2/18,bull,bull,0.9968,15,feature_knn_balanced_alpha1.0
2016/5/24,2016/2/25,bull,bull,0.9981,15,feature_knn_balanced_alpha1.0
2016/6/1,2016/3/3,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2016/6/8,2016/3/10,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2016/6/15,2016/3/17,bull,bull,0.9936,15,feature_knn_balanced_alpha1.0
2016/6/22,2016/3/24,bull,bull,0.9948,15,feature_knn_balanced_alpha1.0
2016/6/29,2016/4/1,bull,bull,0.9855,15,feature_knn_balanced_alpha1.0
2016/7/7,2016/4/8,bull,bull,0.9912,15,feature_knn_balanced_alpha1.0
2016/7/14,2016/4/15,bull,bull,0.9919,15,feature_knn_balanced_alpha1.0
2016/7/21,2016/4/22,bull,bull,0.9941,15,feature_knn_balanced_alpha1.0
2016/7/28,2016/4/29,bull,bull,0.9974,15,feature_knn_balanced_alpha1.0
2016/8/4,2016/5/6,bull,bull,0.998,15,feature_knn_balanced_alpha1.0
2016/8/11,2016/5/13,bull,bull,0.9984,15,feature_knn_balanced_alpha1.0
2016/8/18,2016/5/20,bull,bull,0.999,15,feature_knn_balanced_alpha1.0
2016/8/25,2016/5/27,bull,bull,0.998,15,feature_knn_balanced_alpha1.0
2016/9/1,2016/6/6,bull,bull,0.9985,15,feature_knn_balanced_alpha1.0
2016/9/9,2016/6/13,bull,bull,0.9891,15,feature_knn_balanced_alpha1.0
2016/9/16,2016/6/20,bull,bull,0.9924,15,feature_knn_balanced_alpha1.0
2016/9/23,2016/6/27,bull,bull,0.9969,15,feature_knn_balanced_alpha1.0
2016/9/30,2016/7/5,bull,bull,0.9977,15,feature_knn_balanced_alpha1.0
2016/10/7,2016/7/12,bull,bull,0.998,15,feature_knn_balanced_alpha1.0
2016/10/14,2016/7/19,bull,bull,0.9973,15,feature_knn_balanced_alpha1.0
2016/10/21,2016/7/26,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2016/10/28,2016/8/2,bull,bull,0.998,15,feature_knn_balanced_alpha1.0
2016/11/4,2016/8/9,bull,bull,0.9751,15,feature_knn_balanced_alpha1.0
2016/11/11,2016/8/16,bull,bull,0.998,15,feature_knn_balanced_alpha1.0
2016/11/18,2016/8/23,bull,bull,0.9983,15,feature_knn_balanced_alpha1.0
2016/11/28,2016/8/30,bull,bull,0.9976,15,feature_knn_balanced_alpha1.0
2016/12/5,2016/9/7,bull,bull,0.9955,15,feature_knn_balanced_alpha1.0
2016/12/12,2016/9/14,bull,bull,0.9984,15,feature_knn_balanced_alpha1.0
2016/12/19,2016/9/21,bull,bull,0.9987,15,feature_knn_balanced_alpha1.0
