date,window_start,true_label,pred_label,confidence,n_retrieved,method
2016/12/27,2016/9/28,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2017/1/4,2016/10/5,bull,bull,0.9992,15,feature_knn_balanced_alpha1.0
2017/1/11,2016/10/12,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2017/1/19,2016/10/19,bull,bull,0.9987,15,feature_knn_balanced_alpha1.0
2017/1/26,2016/10/26,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/2/2,2016/11/2,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/2/9,2016/11/9,bull,bull,0.9996,15,feature_knn_balanced_alpha1.0
2017/2/16,2016/11/16,bull,bull,0.9996,15,feature_knn_balanced_alpha1.0
2017/2/24,2016/11/23,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2017/3/3,2016/12/1,bull,bull,0.9996,15,feature_knn_balanced_alpha1.0
2017/3/10,2016/12/8,bull,bull,0.9993,15,feature_knn_balanced_alpha1.0
2017/3/17,2016/12/15,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/3/24,2016/12/22,bull,bull,0.9981,15,feature_knn_balanced_alpha1.0
2017/3/31,2016/12/30,bull,bull,0.9992,15,feature_knn_balanced_alpha1.0
2017/4/7,2017/1/9,bull,bull,0.9992,15,feature_knn_balanced_alpha1.0
2017/4/17,2017/1/17,bull,bull,0.9985,15,feature_knn_balanced_alpha1.0
2017/4/24,2017/1/24,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2017/5/1,2017/1/31,bull,bull,0.9995,15,feature_knn_balanced_alpha1.0
2017/5/8,2017/2/7,bull,bull,0.9996,15,feature_knn_balanced_alpha1.0
2017/5/15,2017/2/14,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/5/22,2017/2/22,bull,bull,0.9984,15,feature_knn_balanced_alpha1.0
2017/5/30,2017/3/1,bull,bull,0.9989,15,feature_knn_balanced_alpha1.0
2017/6/6,2017/3/8,bull,bull,0.9993,15,feature_knn_balanced_alpha1.0
2017/6/13,2017/3/15,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/6/20,2017/3/22,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/6/27,2017/3/29,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/7/5,2017/4/5,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/7/12,2017/4/12,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/7/19,2017/4/20,bull,bull,0.9996,15,feature_knn_balanced_alpha1.0
2017/7/26,2017/4/27,bull,bull,0.9996,15,feature_knn_balanced_alpha1.0
2017/8/2,2017/5/4,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2017/8/9,2017/5/11,bull,bull,0.9995,15,feature_knn_balanced_alpha1.0
2017/8/16,2017/5/18,bull,bull,0.9993,15,feature_knn_balanced_alpha1.0
2017/8/23,2017/5/25,bull,bull,0.9981,15,feature_knn_balanced_alpha1.0
2017/8/30,2017/6/2,bull,bull,0.9988,15,feature_knn_balanced_alpha1.0
2017/9/7,2017/6/9,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2017/9/14,2017/6/16,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/9/21,2017/6/23,bull,bull,0.9996,15,feature_knn_balanced_alpha1.0
2017/9/28,2017/6/30,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2017/10/5,2017/7/10,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2017/10/12,2017/7/17,bull,bull,0.9996,15,feature_knn_balanced_alpha1.0
2017/10/19,2017/7/24,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2017/10/26,2017/7/31,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2017/11/2,2017/8/7,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2017/11/9,2017/8/14,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2017/11/16,2017/8/21,bull,bull,0.9995,15,feature_knn_balanced_alpha1.0
2017/11/24,2017/8/28,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2017/12/1,2017/9/5,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2017/12/8,2017/9/12,bull,bull,0.9998,15,feature_knn_balanced_alpha1.0
2017/12/15,2017/9/19,bull,bull,0.9998,15,feature_knn_balanced_alpha1.0
2017/12/22,2017/9/26,bull,bull,0.9998,15,feature_knn_balanced_alpha1.0
2018/1/2,2017/10/3,bull,bull,0.9998,15,feature_knn_balanced_alpha1.0
2018/1/9,2017/10/10,bull,bull,0.9998,15,feature_knn_balanced_alpha1.0
2018/1/17,2017/10/17,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2018/1/24,2017/10/24,bull,bull,0.9997,15,feature_knn_balanced_alpha1.0
2018/1/31,2017/10/31,bull,bull,0.9989,15,feature_knn_balanced_alpha1.0
2018/2/7,2017/11/7,bull,high_vol,0.7096,15,feature_knn_balanced_alpha1.0
2018/2/14,2017/11/14,bull,high_vol,0.5834,15,feature_knn_balanced_alpha1.0
2018/2/22,2017/11/21,bull,bull,0.4711,15,feature_knn_balanced_alpha1.0
2018/3/1,2017/11/29,bull,high_vol,0.5342,15,feature_knn_balanced_alpha1.0
2018/3/8,2017/12/6,bull,bull,0.5725,15,feature_knn_balanced_alpha1.0
2018/3/15,2017/12/13,bull,bull,0.7427,15,feature_knn_balanced_alpha1.0
2018/3/22,2017/12/20,bull,high_vol,0.4017,15,feature_knn_balanced_alpha1.0
2018/3/29,2017/12/28,bull,bull,0.3933,15,feature_knn_balanced_alpha1.0
2018/4/6,2018/1/5,bull,high_vol,0.4425,15,feature_knn_balanced_alpha1.0
2018/4/13,2018/1/12,bull,bull,0.5492,15,feature_knn_balanced_alpha1.0
2018/4/20,2018/1/22,bull,bull,0.5443,15,feature_knn_balanced_alpha1.0
2018/4/27,2018/1/29,bull,bull,0.7083,15,feature_knn_balanced_alpha1.0
2018/5/4,2018/2/5,bull,bull,0.8189,15,feature_knn_balanced_alpha1.0
2018/5/11,2018/2/12,bull,bull,0.9117,15,feature_knn_balanced_alpha1.0
2018/5/18,2018/2/20,bull,bull,0.9273,15,feature_knn_balanced_alpha1.0
2018/5/25,2018/2/27,bull,bull,0.9514,15,feature_knn_balanced_alpha1.0
2018/6/4,2018/3/6,bull,bull,0.9755,15,feature_knn_balanced_alpha1.0
2018/6/11,2018/3/13,bull,bull,0.9796,15,feature_knn_balanced_alpha1.0
2018/6/18,2018/3/20,bull,bull,0.9876,15,feature_knn_balanced_alpha1.0
2018/6/25,2018/3/27,bull,bull,0.9373,15,feature_knn_balanced_alpha1.0
2018/7/2,2018/4/4,bull,bull,0.9759,15,feature_knn_balanced_alpha1.0
2018/7/10,2018/4/11,bull,bull,0.9935,15,feature_knn_balanced_alpha1.0
2018/7/17,2018/4/18,bull,bull,0.9953,15,feature_knn_balanced_alpha1.0
2018/7/24,2018/4/25,bull,bull,0.9963,15,feature_knn_balanced_alpha1.0
2018/7/31,2018/5/2,bull,bull,0.9975,15,feature_knn_balanced_alpha1.0
2018/8/7,2018/5/9,bull,bull,0.9986,15,feature_knn_balanced_alpha1.0
2018/8/14,2018/5/16,bull,bull,0.9971,15,feature_knn_balanced_alpha1.0
2018/8/21,2018/5/23,bull,bull,0.9983,15,feature_knn_balanced_alpha1.0
2018/8/28,2018/5/31,bull,bull,0.999,15,feature_knn_balanced_alpha1.0
2018/9/5,2018/6/7,bull,bull,0.9978,15,feature_knn_balanced_alpha1.0
2018/9/12,2018/6/14,bull,bull,0.9985,15,feature_knn_balanced_alpha1.0
2018/9/19,2018/6/21,bull,bull,0.9991,15,feature_knn_balanced_alpha1.0
2018/9/26,2018/6/28,bull,bull,0.9989,15,feature_knn_balanced_alpha1.0
2018/10/3,2018/7/6,bull,bull,0.9994,15,feature_knn_balanced_alpha1.0
2018/10/10,2018/7/13,bull,bull,0.8391,15,feature_knn_balanced_alpha1.0
2018/10/17,2018/7/20,bull,bull,0.8221,15,feature_knn_balanced_alpha1.0
2018/10/24,2018/7/27,bull,high_vol,0.4778,15,feature_knn_balanced_alpha1.0
2018/10/31,2018/8/3,bull,bear,0.3895,15,feature_knn_balanced_alpha1.0
2018/11/7,2018/8/10,bull,bull,0.7917,15,feature_knn_balanced_alpha1.0
2018/11/14,2018/8/17,bull,bear,0.5467,15,feature_knn_balanced_alpha1.0
2018/11/21,2018/8/24,bull,bear,0.7651,15,feature_knn_balanced_alpha1.0
2018/11/29,2018/8/31,bull,bear,0.5524,15,feature_knn_balanced_alpha1.0
2018/12/7,2018/9/10,bull,bear,0.4294,15,feature_knn_balanced_alpha1.0
2018/12/14,2018/9/17,bull,bear,0.5511,15,feature_knn_balanced_alpha1.0
2018/12/21,2018/9/24,bull,high_vol,0.4838,15,feature_knn_balanced_alpha1.0
2018/12/31,2018/10/1,bull,high_vol,0.61,15,feature_knn_balanced_alpha1.0
2019/1/8,2018/10/8,bull,high_vol,0.6102,15,feature_knn_balanced_alpha1.0
2019/1/15,2018/10/15,bull,high_vol,0.4539,15,feature_knn_balanced_alpha1.0
2019/1/23,2018/10/22,bull,bear,0.4753,15,feature_knn_balanced_alpha1.0
2019/1/30,2018/10/29,bull,bear,0.4304,15,feature_knn_balanced_alpha1.0
2019/2/6,2018/11/5,bull,bull,0.6589,15,feature_knn_balanced_alpha1.0
2019/2/13,2018/11/12,bull,bull,0.8173,15,feature_knn_balanced_alpha1.0
2019/2/21,2018/11/19,bull,bull,0.9263,15,feature_knn_balanced_alpha1.0
2019/2/28,2018/11/27,bull,bull,0.9501,15,feature_knn_balanced_alpha1.0
2019/3/7,2018/12/4,bull,bull,0.8342,15,feature_knn_balanced_alpha1.0
2019/3/14,2018/12/12,bull,bull,0.9534,15,feature_knn_balanced_alpha1.0
2019/3/21,2018/12/19,bull,bull,0.9806,15,feature_knn_balanced_alpha1.0
2019/3/28,2018/12/27,bull,bull,0.9866,15,feature_knn_balanced_alpha1.0
2019/4/4,2019/1/4,bull,bull,0.9972,15,feature_knn_balanced_alpha1.0
2019/4/11,2019/1/11,bull,bull,0.9975,15,feature_knn_balanced_alpha1.0
2019/4/18,2019/1/18,bull,bull,0.9984,15,feature_knn_balanced_alpha1.0
2019/4/26,2019/1/28,bull,bull,0.9992,15,feature_knn_balanced_alpha1.0
2019/5/3,2019/2/4,bull,bull,0.999,15,feature_knn_balanced_alpha1.0
2019/5/10,2019/2/11,bull,bull,0.994,15,feature_knn_balanced_alpha1.0
2019/5/17,2019/2/19,bull,bull,0.9757,15,feature_knn_balanced_alpha1.0
2019/5/24,2019/2/26,bull,bull,0.9729,15,feature_knn_balanced_alpha1.0
2019/6/3,2019/3/5,bull,bull,0.8276,15,feature_knn_balanced_alpha1.0
2019/6/10,2019/3/12,bull,bull,0.975,15,feature_knn_balanced_alpha1.0
2019/6/17,2019/3/19,bull,bull,0.9859,15,feature_knn_balanced_alpha1.0
2019/6/24,2019/3/26,bull,bull,0.9907,15,feature_knn_balanced_alpha1.0
2019/7/1,2019/4/2,bull,bull,0.9928,15,feature_knn_balanced_alpha1.0
2019/7/9,2019/4/9,bull,bull,0.9945,15,feature_knn_balanced_alpha1.0
2019/7/16,2019/4/16,bull,bull,0.9969,15,feature_knn_balanced_alpha1.0
2019/7/23,2019/4/24,bull,bull,0.9971,15,feature_knn_balanced_alpha1.0
2019/7/30,2019/5/1,bull,bull,0.9971,15,feature_knn_balanced_alpha1.0
2019/8/6,2019/5/8,bull,bull,0.9558,15,feature_knn_balanced_alpha1.0
2019/8/13,2019/5/15,bull,bull,0.9761,15,feature_knn_balanced_alpha1.0
2019/8/20,2019/5/22,bull,bull,0.9626,15,feature_knn_balanced_alpha1.0
2019/8/27,2019/5/30,bull,bull,0.9191,15,feature_knn_balanced_alpha1.0
2019/9/4,2019/6/6,bull,bull,0.9539,15,feature_knn_balanced_alpha1.0
2019/9/11,2019/6/13,bull,bull,0.9837,15,feature_knn_balanced_alpha1.0
2019/9/18,2019/6/20,bull,bull,0.9912,15,feature_knn_balanced_alpha1.0
2019/9/25,2019/6/27,bull,bull,0.9922,15,feature_knn_balanced_alpha1.0
2019/10/2,2019/7/5,bull,bull,0.9588,15,feature_knn_balanced_alpha1.0
2019/10/9,2019/7/12,bull,bull,0.978,15,feature_knn_balanced_alpha1.0
2019/10/16,2019/7/19,bull,bull,0.9852,15,feature_knn_balanced_alpha1.0
2019/10/23,2019/7/26,bull,bull,0.9909,15,feature_knn_balanced_alpha1.0
2019/10/30,2019/8/2,bull,bull,0.9949,15,feature_knn_balanced_alpha1.0
2019/11/6,2019/8/9,bull,bull,0.9978,15,feature_knn_balanced_alpha1.0
2019/11/13,2019/8/16,bull,bull,0.9981,15,feature_knn_balanced_alpha1.0
2019/11/20,2019/8/23,bull,bull,0.9988,15,feature_knn_balanced_alpha1.0
2019/11/27,2019/8/30,bull,bull,0.9993,15,feature_knn_balanced_alpha1.0
2019/12/5,2019/9/9,bull,bull,0.9978,15,feature_knn_balanced_alpha1.0
2019/12/12,2019/9/16,bull,bull,0.9988,15,feature_knn_balanced_alpha1.0
2019/12/19,2019/9/23,bull,bull,0.9993,15,feature_knn_balanced_alpha1.0
2019/12/27,2019/9/30,bull,bull,0.9992,15,feature_knn_balanced_alpha1.0
2020/1/6,2019/10/7,bull,bull,0.9992,15,feature_knn_balanced_alpha1.0
2020/1/13,2019/10/14,bull,bull,0.9995,15,feature_knn_balanced_alpha1.0
2020/1/21,2019/10/21,bull,bull,0.9996,15,feature_knn_balanced_alpha1.0
2020/1/28,2019/10/28,bull,bull,0.9976,15,feature_knn_balanced_alpha1.0
2020/2/4,2019/11/4,bull,bull,0.9973,15,feature_knn_balanced_alpha1.0
2020/2/11,2019/11/11,bull,bull,0.9979,15,feature_knn_balanced_alpha1.0
2020/2/19,2019/11/18,bull,bull,0.9987,15,feature_knn_balanced_alpha1.0
2020/2/26,2019/11/25,bull,bull,0.7429,15,feature_knn_balanced_alpha1.0
2020/3/4,2019/12/3,high_vol,high_vol,0.8613,15,feature_knn_balanced_alpha1.0
2020/3/11,2019/12/10,high_vol,high_vol,0.969,15,feature_knn_balanced_alpha1.0
2020/3/18,2019/12/17,bull,bear,0.9892,15,feature_knn_balanced_alpha1.0
2020/3/25,2019/12/24,bull,bear,0.9972,15,feature_knn_balanced_alpha1.0
2020/4/1,2020/1/2,bear,bear,0.9974,15,feature_knn_balanced_alpha1.0
2020/4/8,2020/1/9,high_vol,bear,0.982,15,feature_knn_balanced_alpha1.0
2020/4/16,2020/1/16,high_vol,bear,0.8428,15,feature_knn_balanced_alpha1.0
2020/4/23,2020/1/24,high_vol,high_vol,0.8373,15,feature_knn_balanced_alpha1.0
2020/4/30,2020/1/31,high_vol,high_vol,0.9873,15,feature_knn_balanced_alpha1.0
2020/5/7,2020/2/7,high_vol,high_vol,0.9418,15,feature_knn_balanced_alpha1.0
2020/5/14,2020/2/14,high_vol,high_vol,0.9905,15,feature_knn_balanced_alpha1.0
2020/5/21,2020/2/24,bull,high_vol,0.9997,15,feature_knn_balanced_alpha1.0
2020/5/29,2020/3/2,bull,high_vol,0.9972,15,feature_knn_balanced_alpha1.0
2020/6/5,2020/3/9,bull,high_vol,0.862,15,feature_knn_balanced_alpha1.0
2020/6/12,2020/3/16,high_vol,high_vol,0.9537,15,feature_knn_balanced_alpha1.0
2020/6/19,2020/3/23,high_vol,high_vol,0.9714,15,feature_knn_balanced_alpha1.0
2020/6/26,2020/3/30,high_vol,high_vol,0.9856,15,feature_knn_balanced_alpha1.0
2020/7/6,2020/4/6,bull,high_vol,0.9724,15,feature_knn_balanced_alpha1.0
2020/7/13,2020/4/14,bull,high_vol,0.8589,15,feature_knn_balanced_alpha1.0
2020/7/20,2020/4/21,bull,bull,0.5815,15,feature_knn_balanced_alpha1.0
2020/7/27,2020/4/28,bull,bull,0.8172,15,feature_knn_balanced_alpha1.0
2020/8/3,2020/5/5,bull,bull,0.8835,15,feature_knn_balanced_alpha1.0
2020/8/10,2020/5/12,bull,bull,0.9787,15,feature_knn_balanced_alpha1.0
2020/8/17,2020/5/19,bull,bull,0.9809,15,feature_knn_balanced_alpha1.0
2020/8/24,2020/5/27,bull,bull,0.9881,15,feature_knn_balanced_alpha1.0
2020/8/31,2020/6/3,bull,bull,0.9712,15,feature_knn_balanced_alpha1.0
2020/9/8,2020/6/10,bull,high_vol,0.7672,15,feature_knn_balanced_alpha1.0
2020/9/15,2020/6/17,bull,bull,0.6299,15,feature_knn_balanced_alpha1.0
2020/9/22,2020/6/24,bull,bull,0.6684,15,feature_knn_balanced_alpha1.0
2020/9/29,2020/7/1,bull,bull,0.7272,15,feature_knn_balanced_alpha1.0
2020/10/6,2020/7/9,bull,bull,0.8249,15,feature_knn_balanced_alpha1.0
2020/10/13,2020/7/16,bull,bull,0.9008,15,feature_knn_balanced_alpha1.0
2020/10/20,2020/7/23,bull,bull,0.897,15,feature_knn_balanced_alpha1.0
2020/10/27,2020/7/30,bull,bull,0.8513,15,feature_knn_balanced_alpha1.0
2020/11/3,2020/8/6,bull,bull,0.7472,15,feature_knn_balanced_alpha1.0
2020/11/10,2020/8/13,bull,bull,0.8848,15,feature_knn_balanced_alpha1.0
2020/11/17,2020/8/20,bull,bull,0.9064,15,feature_knn_balanced_alpha1.0
2020/11/24,2020/8/27,bull,bull,0.9228,15,feature_knn_balanced_alpha1.0
2020/12/2,2020/9/3,bull,bull,0.9799,15,feature_knn_balanced_alpha1.0
2020/12/9,2020/9/11,bull,bull,0.98,15,feature_knn_balanced_alpha1.0
2020/12/16,2020/9/18,bull,bull,0.9887,15,feature_knn_balanced_alpha1.0
2020/12/23,2020/9/25,bull,bull,0.9871,15,feature_knn_balanced_alpha1.0
2020/12/31,2020/10/2,bull,bull,0.9946,15,feature_knn_balanced_alpha1.0
2021/1/8,2020/10/9,bull,bull,0.9948,15,feature_knn_balanced_alpha1.0
2021/1/15,2020/10/16,bull,bull,0.9891,15,feature_knn_balanced_alpha1.0
2021/1/25,2020/10/23,bull,bull,0.9957,15,feature_knn_balanced_alpha1.0
2021/2/1,2020/10/30,bull,bull,0.8815,15,feature_knn_balanced_alpha1.0
2021/2/8,2020/11/6,bull,bull,0.9835,15,feature_knn_balanced_alpha1.0
2021/2/16,2020/11/13,bull,bull,0.9911,15,feature_knn_balanced_alpha1.0
2021/2/23,2020/11/20,bull,bull,0.9877,15,feature_knn_balanced_alpha1.0
2021/3/2,2020/11/30,bull,bull,0.9809,15,feature_knn_balanced_alpha1.0
2021/3/9,2020/12/7,bull,bull,0.9477,15,feature_knn_balanced_alpha1.0
2021/3/16,2020/12/14,bull,bull,0.9862,15,feature_knn_balanced_alpha1.0
2021/3/23,2020/12/21,bull,bull,0.9838,15,feature_knn_balanced_alpha1.0
2021/3/30,2020/12/29,bull,bull,0.9919,15,feature_knn_balanced_alpha1.0
2021/4/7,2021/1/6,bull,bull,0.9929,15,feature_knn_balanced_alpha1.0
2021/4/14,2021/1/13,bull,bull,0.9957,15,feature_knn_balanced_alpha1.0
2021/4/21,2021/1/21,bull,bull,0.9959,15,feature_knn_balanced_alpha1.0
2021/4/28,2021/1/28,bull,bull,0.9979,15,feature_knn_balanced_alpha1.0
2021/5/5,2021/2/4,bull,bull,0.9934,15,feature_knn_balanced_alpha1.0
2021/5/12,2021/2/11,bull,bull,0.86,15,feature_knn_balanced_alpha1.0
2021/5/19,2021/2/19,bull,bull,0.9785,15,feature_knn_balanced_alpha1.0
2021/5/26,2021/2/26,bull,bull,0.9957,15,feature_knn_balanced_alpha1.0
2021/6/3,2021/3/5,bull,bull,0.9976,15,feature_knn_balanced_alpha1.0
2021/6/10,2021/3/12,bull,bull,0.9975,15,feature_knn_balanced_alpha1.0
