date,window_start,true_label,pred_label,confidence,n_retrieved,method
2013-12-19,2013-09-23,bull,bull,1.0,5,rule_based_temporal_rag
2013-12-27,2013-09-30,bull,bull,1.0,5,rule_based_temporal_rag
2014-01-06,2013-10-07,bull,bull,1.0,5,rule_based_temporal_rag
2014-01-13,2013-10-14,bull,bull,0.8,5,rule_based_temporal_rag
2014-01-21,2013-10-21,bull,bull,0.6,5,rule_based_temporal_rag
2014-01-28,2013-10-28,bull,bull,1.0,5,rule_based_temporal_rag
2014-02-04,2013-11-04,bull,bull,1.0,5,rule_based_temporal_rag
2014-02-11,2013-11-11,bull,bull,1.0,5,rule_based_temporal_rag
2014-02-19,2013-11-18,bull,bull,1.0,5,rule_based_temporal_rag
2014-02-26,2013-11-25,bull,bull,1.0,5,rule_based_temporal_rag
2014-03-05,2013-12-03,bull,bull,1.0,5,rule_based_temporal_rag
2014-03-12,2013-12-10,bull,bull,1.0,5,rule_based_temporal_rag
2014-03-19,2013-12-17,bull,bull,1.0,5,rule_based_temporal_rag
2014-03-26,2013-12-24,bull,bull,1.0,5,rule_based_temporal_rag
2014-04-02,2014-01-02,bull,bull,1.0,5,rule_based_temporal_rag
2014-04-09,2014-01-09,bull,bull,1.0,5,rule_based_temporal_rag
2014-04-16,2014-01-16,bull,bull,1.0,5,rule_based_temporal_rag
2014-04-24,2014-01-24,bull,bull,1.0,5,rule_based_temporal_rag
2014-05-01,2014-01-31,bull,bull,0.6,5,rule_based_temporal_rag
2014-05-08,2014-02-07,bull,bull,1.0,5,rule_based_temporal_rag
2014-05-15,2014-02-14,bull,bull,1.0,5,rule_based_temporal_rag
2014-05-22,2014-02-24,bull,bull,1.0,5,rule_based_temporal_rag
2014-05-30,2014-03-03,bull,bull,1.0,5,rule_based_temporal_rag
2014-06-06,2014-03-10,bull,bull,1.0,5,rule_based_temporal_rag
2014-06-13,2014-03-17,bull,bull,1.0,5,rule_based_temporal_rag
2014-06-20,2014-03-24,bull,bull,1.0,5,rule_based_temporal_rag
2014-06-27,2014-03-31,bull,bull,1.0,5,rule_based_temporal_rag
2014-07-07,2014-04-07,bull,bull,1.0,5,rule_based_temporal_rag
2014-07-14,2014-04-14,bull,bull,1.0,5,rule_based_temporal_rag
2014-07-21,2014-04-22,bull,bull,1.0,5,rule_based_temporal_rag
2014-07-28,2014-04-29,bull,bull,1.0,5,rule_based_temporal_rag
2014-08-04,2014-05-06,bull,bull,1.0,5,rule_based_temporal_rag
2014-08-11,2014-05-13,bull,bull,1.0,5,rule_based_temporal_rag
2014-08-18,2014-05-20,bull,bull,1.0,5,rule_based_temporal_rag
2014-08-25,2014-05-28,bull,bull,1.0,5,rule_based_temporal_rag
2014-09-02,2014-06-04,bull,bull,0.6,5,rule_based_temporal_rag
2014-09-09,2014-06-11,bull,bull,1.0,5,rule_based_temporal_rag
2014-09-16,2014-06-18,bull,bull,1.0,5,rule_based_temporal_rag
2014-09-23,2014-06-25,bull,bull,1.0,5,rule_based_temporal_rag
2014-09-30,2014-07-02,bull,bull,1.0,5,rule_based_temporal_rag
2014-10-07,2014-07-10,bull,bull,1.0,5,rule_based_temporal_rag
2014-10-14,2014-07-17,bull,bull,1.0,5,rule_based_temporal_rag
2014-10-21,2014-07-24,bull,bull,1.0,5,rule_based_temporal_rag
2014-10-28,2014-07-31,bull,bull,1.0,5,rule_based_temporal_rag
2014-11-04,2014-08-07,bull,bull,1.0,5,rule_based_temporal_rag
2014-11-11,2014-08-14,bull,bull,1.0,5,rule_based_temporal_rag
2014-11-18,2014-08-21,bull,bull,1.0,5,rule_based_temporal_rag
2014-11-25,2014-08-28,bull,bull,0.8,5,rule_based_temporal_rag
2014-12-03,2014-09-05,bull,bull,1.0,5,rule_based_temporal_rag
2014-12-10,2014-09-12,bull,bull,1.0,5,rule_based_temporal_rag
2014-12-17,2014-09-19,bull,bull,1.0,5,rule_based_temporal_rag
2014-12-24,2014-09-26,bull,bull,1.0,5,rule_based_temporal_rag
2015-01-02,2014-10-03,bull,bull,1.0,5,rule_based_temporal_rag
2015-01-09,2014-10-10,bull,bull,1.0,5,rule_based_temporal_rag
2015-01-16,2014-10-17,bull,bull,1.0,5,rule_based_temporal_rag
2015-01-26,2014-10-24,bull,bull,1.0,5,rule_based_temporal_rag
2015-02-02,2014-10-31,bull,bull,1.0,5,rule_based_temporal_rag
2015-02-09,2014-11-07,bull,bull,1.0,5,rule_based_temporal_rag
2015-02-17,2014-11-14,bull,bull,1.0,5,rule_based_temporal_rag
2015-02-24,2014-11-21,bull,bull,1.0,5,rule_based_temporal_rag
2015-03-03,2014-12-01,bull,bull,1.0,5,rule_based_temporal_rag
2015-03-10,2014-12-08,bull,bull,1.0,5,rule_based_temporal_rag
2015-03-17,2014-12-15,bull,bull,1.0,5,rule_based_temporal_rag
2015-03-24,2014-12-22,bull,bull,1.0,5,rule_based_temporal_rag
2015-03-31,2014-12-30,bull,bull,1.0,5,rule_based_temporal_rag
2015-04-08,2015-01-07,bull,bull,1.0,5,rule_based_temporal_rag
2015-04-15,2015-01-14,bull,bull,1.0,5,rule_based_temporal_rag
2015-04-22,2015-01-22,bull,bull,1.0,5,rule_based_temporal_rag
2015-04-29,2015-01-29,bull,bull,1.0,5,rule_based_temporal_rag
2015-05-06,2015-02-05,bull,bull,1.0,5,rule_based_temporal_rag
2015-05-13,2015-02-12,bull,bull,1.0,5,rule_based_temporal_rag
2015-05-20,2015-02-20,bull,bull,1.0,5,rule_based_temporal_rag
2015-05-28,2015-02-27,bull,bull,1.0,5,rule_based_temporal_rag
2015-06-04,2015-03-06,bull,bull,1.0,5,rule_based_temporal_rag
2015-06-11,2015-03-13,bull,bull,1.0,5,rule_based_temporal_rag
2015-06-18,2015-03-20,bull,bull,1.0,5,rule_based_temporal_rag
2015-06-25,2015-03-27,bull,bull,1.0,5,rule_based_temporal_rag
2015-07-02,2015-04-06,bull,bull,1.0,5,rule_based_temporal_rag
2015-07-10,2015-04-13,bull,bull,1.0,5,rule_based_temporal_rag
2015-07-17,2015-04-20,bull,bull,1.0,5,rule_based_temporal_rag
2015-07-24,2015-04-27,bull,bull,1.0,5,rule_based_temporal_rag
2015-07-31,2015-05-04,bull,bull,0.8,5,rule_based_temporal_rag
2015-08-07,2015-05-11,bull,bull,0.8,5,rule_based_temporal_rag
2015-08-14,2015-05-18,bull,bull,1.0,5,rule_based_temporal_rag
2015-08-21,2015-05-26,bull,bull,1.0,5,rule_based_temporal_rag
2015-08-28,2015-06-02,bull,bull,1.0,5,rule_based_temporal_rag
2015-09-04,2015-06-09,bull,bull,0.8,5,rule_based_temporal_rag
2015-09-14,2015-06-16,bull,bull,0.6,5,rule_based_temporal_rag
2015-09-21,2015-06-23,bull,bull,0.8,5,rule_based_temporal_rag
2015-09-28,2015-06-30,bull,bull,1.0,5,rule_based_temporal_rag
2015-10-05,2015-07-08,bull,bull,1.0,5,rule_based_temporal_rag
2015-10-12,2015-07-15,bull,bull,1.0,5,rule_based_temporal_rag
2015-10-19,2015-07-22,bull,bull,1.0,5,rule_based_temporal_rag
2015-10-26,2015-07-29,bull,bull,1.0,5,rule_based_temporal_rag
2015-11-02,2015-08-05,bull,bull,1.0,5,rule_based_temporal_rag
2015-11-09,2015-08-12,bull,bull,1.0,5,rule_based_temporal_rag
2015-11-16,2015-08-19,bull,bull,1.0,5,rule_based_temporal_rag
2015-11-23,2015-08-26,bull,bull,1.0,5,rule_based_temporal_rag
2015-12-01,2015-09-02,bull,bull,1.0,5,rule_based_temporal_rag
2015-12-08,2015-09-10,bull,bull,1.0,5,rule_based_temporal_rag
2015-12-15,2015-09-17,bull,bull,1.0,5,rule_based_temporal_rag
2015-12-22,2015-09-24,bull,bull,1.0,5,rule_based_temporal_rag
2015-12-30,2015-10-01,bull,bull,1.0,5,rule_based_temporal_rag
2016-01-07,2015-10-08,bull,bull,1.0,5,rule_based_temporal_rag
2016-01-14,2015-10-15,bull,bull,1.0,5,rule_based_temporal_rag
2016-01-22,2015-10-22,bull,bull,1.0,5,rule_based_temporal_rag
2016-01-29,2015-10-29,bull,bull,1.0,5,rule_based_temporal_rag
2016-02-05,2015-11-05,bull,bull,1.0,5,rule_based_temporal_rag
2016-02-12,2015-11-12,bull,bull,0.8,5,rule_based_temporal_rag
2016-02-22,2015-11-19,bull,bull,0.6,5,rule_based_temporal_rag
2016-02-29,2015-11-27,bull,bull,1.0,5,rule_based_temporal_rag
2016-03-07,2015-12-04,bull,bull,1.0,5,rule_based_temporal_rag
2016-03-14,2015-12-11,bull,bull,1.0,5,rule_based_temporal_rag
2016-03-21,2015-12-18,bull,bull,1.0,5,rule_based_temporal_rag
2016-03-29,2015-12-28,bull,bull,1.0,5,rule_based_temporal_rag
2016-04-05,2016-01-05,bull,bull,1.0,5,rule_based_temporal_rag
2016-04-12,2016-01-12,bull,bull,1.0,5,rule_based_temporal_rag
2016-04-19,2016-01-20,bull,bull,1.0,5,rule_based_temporal_rag
2016-04-26,2016-01-27,bull,bull,1.0,5,rule_based_temporal_rag
2016-05-03,2016-02-03,bull,bull,1.0,5,rule_based_temporal_rag
2016-05-10,2016-02-10,bull,bull,1.0,5,rule_based_temporal_rag
2016-05-17,2016-02-18,bull,bull,1.0,5,rule_based_temporal_rag
2016-05-24,2016-02-25,bull,bull,1.0,5,rule_based_temporal_rag
2016-06-01,2016-03-03,bull,bull,1.0,5,rule_based_temporal_rag
2016-06-08,2016-03-10,bull,bull,1.0,5,rule_based_temporal_rag
2016-06-15,2016-03-17,bull,bull,1.0,5,rule_based_temporal_rag
2016-06-22,2016-03-24,bull,bull,1.0,5,rule_based_temporal_rag
2016-06-29,2016-04-01,bull,bull,1.0,5,rule_based_temporal_rag
2016-07-07,2016-04-08,bull,bull,1.0,5,rule_based_temporal_rag
2016-07-14,2016-04-15,bull,bull,1.0,5,rule_based_temporal_rag
2016-07-21,2016-04-22,bull,bull,1.0,5,rule_based_temporal_rag
2016-07-28,2016-04-29,bull,bull,1.0,5,rule_based_temporal_rag
2016-08-04,2016-05-06,bull,bull,1.0,5,rule_based_temporal_rag
2016-08-11,2016-05-13,bull,bull,1.0,5,rule_based_temporal_rag
2016-08-18,2016-05-20,bull,bull,1.0,5,rule_based_temporal_rag
2016-08-25,2016-05-27,bull,bull,1.0,5,rule_based_temporal_rag
2016-09-01,2016-06-06,bull,bull,1.0,5,rule_based_temporal_rag
2016-09-09,2016-06-13,bull,bull,1.0,5,rule_based_temporal_rag
2016-09-16,2016-06-20,bull,bull,1.0,5,rule_based_temporal_rag
2016-09-23,2016-06-27,bull,bull,1.0,5,rule_based_temporal_rag
2016-09-30,2016-07-05,bull,bull,1.0,5,rule_based_temporal_rag
2016-10-07,2016-07-12,bull,bull,1.0,5,rule_based_temporal_rag
2016-10-14,2016-07-19,bull,bull,1.0,5,rule_based_temporal_rag
2016-10-21,2016-07-26,bull,bull,1.0,5,rule_based_temporal_rag
2016-10-28,2016-08-02,bull,bull,1.0,5,rule_based_temporal_rag
2016-11-04,2016-08-09,bull,bull,0.6,5,rule_based_temporal_rag
2016-11-11,2016-08-16,bull,bull,1.0,5,rule_based_temporal_rag
2016-11-18,2016-08-23,bull,bull,1.0,5,rule_based_temporal_rag
2016-11-28,2016-08-30,bull,bull,1.0,5,rule_based_temporal_rag
2016-12-05,2016-09-07,bull,bull,1.0,5,rule_based_temporal_rag
2016-12-12,2016-09-14,bull,bull,1.0,5,rule_based_temporal_rag
2016-12-19,2016-09-21,bull,bull,1.0,5,rule_based_temporal_rag
2016-12-27,2016-09-28,bull,bull,1.0,5,rule_based_temporal_rag
2017-01-04,2016-10-05,bull,bull,1.0,5,rule_based_temporal_rag
2017-01-11,2016-10-12,bull,bull,1.0,5,rule_based_temporal_rag
2017-01-19,2016-10-19,bull,bull,1.0,5,rule_based_temporal_rag
2017-01-26,2016-10-26,bull,bull,1.0,5,rule_based_temporal_rag
2017-02-02,2016-11-02,bull,bull,1.0,5,rule_based_temporal_rag
2017-02-09,2016-11-09,bull,bull,1.0,5,rule_based_temporal_rag
2017-02-16,2016-11-16,bull,bull,1.0,5,rule_based_temporal_rag
2017-02-24,2016-11-23,bull,bull,1.0,5,rule_based_temporal_rag
2017-03-03,2016-12-01,bull,bull,1.0,5,rule_based_temporal_rag
2017-03-10,2016-12-08,bull,bull,1.0,5,rule_based_temporal_rag
2017-03-17,2016-12-15,bull,bull,1.0,5,rule_based_temporal_rag
2017-03-24,2016-12-22,bull,bull,1.0,5,rule_based_temporal_rag
2017-03-31,2016-12-30,bull,bull,1.0,5,rule_based_temporal_rag
2017-04-07,2017-01-09,bull,bull,1.0,5,rule_based_temporal_rag
2017-04-17,2017-01-17,bull,bull,1.0,5,rule_based_temporal_rag
2017-04-24,2017-01-24,bull,bull,1.0,5,rule_based_temporal_rag
2017-05-01,2017-01-31,bull,bull,1.0,5,rule_based_temporal_rag
2017-05-08,2017-02-07,bull,bull,1.0,5,rule_based_temporal_rag
2017-05-15,2017-02-14,bull,bull,1.0,5,rule_based_temporal_rag
2017-05-22,2017-02-22,bull,bull,1.0,5,rule_based_temporal_rag
2017-05-30,2017-03-01,bull,bull,1.0,5,rule_based_temporal_rag
2017-06-06,2017-03-08,bull,bull,1.0,5,rule_based_temporal_rag
2017-06-13,2017-03-15,bull,bull,1.0,5,rule_based_temporal_rag
2017-06-20,2017-03-22,bull,bull,1.0,5,rule_based_temporal_rag
2017-06-27,2017-03-29,bull,bull,1.0,5,rule_based_temporal_rag
2017-07-05,2017-04-05,bull,bull,1.0,5,rule_based_temporal_rag
2017-07-12,2017-04-12,bull,bull,1.0,5,rule_based_temporal_rag
2017-07-19,2017-04-20,bull,bull,1.0,5,rule_based_temporal_rag
2017-07-26,2017-04-27,bull,bull,1.0,5,rule_based_temporal_rag
2017-08-02,2017-05-04,bull,bull,1.0,5,rule_based_temporal_rag
2017-08-09,2017-05-11,bull,bull,1.0,5,rule_based_temporal_rag
2017-08-16,2017-05-18,bull,bull,1.0,5,rule_based_temporal_rag
2017-08-23,2017-05-25,bull,bull,0.8,5,rule_based_temporal_rag
2017-08-30,2017-06-02,bull,bull,1.0,5,rule_based_temporal_rag
2017-09-07,2017-06-09,bull,bull,1.0,5,rule_based_temporal_rag
2017-09-14,2017-06-16,bull,bull,1.0,5,rule_based_temporal_rag
2017-09-21,2017-06-23,bull,bull,1.0,5,rule_based_temporal_rag
2017-09-28,2017-06-30,bull,bull,1.0,5,rule_based_temporal_rag
2017-10-05,2017-07-10,bull,bull,1.0,5,rule_based_temporal_rag
2017-10-12,2017-07-17,bull,bull,1.0,5,rule_based_temporal_rag
2017-10-19,2017-07-24,bull,bull,1.0,5,rule_based_temporal_rag
2017-10-26,2017-07-31,bull,bull,1.0,5,rule_based_temporal_rag
2017-11-02,2017-08-07,bull,bull,1.0,5,rule_based_temporal_rag
2017-11-09,2017-08-14,bull,bull,1.0,5,rule_based_temporal_rag
2017-11-16,2017-08-21,bull,bull,1.0,5,rule_based_temporal_rag
2017-11-24,2017-08-28,bull,bull,1.0,5,rule_based_temporal_rag
2017-12-01,2017-09-05,bull,bull,1.0,5,rule_based_temporal_rag
2017-12-08,2017-09-12,bull,bull,1.0,5,rule_based_temporal_rag
2017-12-15,2017-09-19,bull,bull,1.0,5,rule_based_temporal_rag
2017-12-22,2017-09-26,bull,bull,1.0,5,rule_based_temporal_rag
2018-01-02,2017-10-03,bull,bull,1.0,5,rule_based_temporal_rag
2018-01-09,2017-10-10,bull,bull,1.0,5,rule_based_temporal_rag
2018-01-17,2017-10-17,bull,bull,1.0,5,rule_based_temporal_rag
2018-01-24,2017-10-24,bull,bull,1.0,5,rule_based_temporal_rag
2018-01-31,2017-10-31,bull,bull,1.0,5,rule_based_temporal_rag
2018-02-07,2017-11-07,bull,bull,0.8,5,rule_based_temporal_rag
2018-02-14,2017-11-14,bull,bull,1.0,5,rule_based_temporal_rag
2018-02-22,2017-11-21,bull,bull,1.0,5,rule_based_temporal_rag
2018-03-01,2017-11-29,bull,bull,1.0,5,rule_based_temporal_rag
2018-03-08,2017-12-06,bull,bull,0.8,5,rule_based_temporal_rag
2018-03-15,2017-12-13,bull,bull,0.8,5,rule_based_temporal_rag
2018-03-22,2017-12-20,bull,bull,1.0,5,rule_based_temporal_rag
2018-03-29,2017-12-28,bull,bull,1.0,5,rule_based_temporal_rag
2018-04-06,2018-01-05,bull,bull,1.0,5,rule_based_temporal_rag
2018-04-13,2018-01-12,bull,bull,0.8,5,rule_based_temporal_rag
2018-04-20,2018-01-22,bull,bull,1.0,5,rule_based_temporal_rag
2018-04-27,2018-01-29,bull,bull,1.0,5,rule_based_temporal_rag
2018-05-04,2018-02-05,bull,bull,1.0,5,rule_based_temporal_rag
2018-05-11,2018-02-12,bull,bull,1.0,5,rule_based_temporal_rag
2018-05-18,2018-02-20,bull,bull,1.0,5,rule_based_temporal_rag
2018-05-25,2018-02-27,bull,bull,0.8,5,rule_based_temporal_rag
2018-06-04,2018-03-06,bull,bull,1.0,5,rule_based_temporal_rag
2018-06-11,2018-03-13,bull,bull,1.0,5,rule_based_temporal_rag
2018-06-18,2018-03-20,bull,bull,1.0,5,rule_based_temporal_rag
2018-06-25,2018-03-27,bull,bull,1.0,5,rule_based_temporal_rag
2018-07-02,2018-04-04,bull,bull,1.0,5,rule_based_temporal_rag
2018-07-10,2018-04-11,bull,bull,1.0,5,rule_based_temporal_rag
2018-07-17,2018-04-18,bull,bull,1.0,5,rule_based_temporal_rag
2018-07-24,2018-04-25,bull,bull,1.0,5,rule_based_temporal_rag
2018-07-31,2018-05-02,bull,bull,1.0,5,rule_based_temporal_rag
2018-08-07,2018-05-09,bull,bull,1.0,5,rule_based_temporal_rag
2018-08-14,2018-05-16,bull,bull,1.0,5,rule_based_temporal_rag
2018-08-21,2018-05-23,bull,bull,1.0,5,rule_based_temporal_rag
2018-08-28,2018-05-31,bull,bull,1.0,5,rule_based_temporal_rag
2018-09-05,2018-06-07,bull,bull,1.0,5,rule_based_temporal_rag
2018-09-12,2018-06-14,bull,bull,1.0,5,rule_based_temporal_rag
2018-09-19,2018-06-21,bull,bull,1.0,5,rule_based_temporal_rag
2018-09-26,2018-06-28,bull,bull,1.0,5,rule_based_temporal_rag
2018-10-03,2018-07-06,bull,bull,1.0,5,rule_based_temporal_rag
2018-10-10,2018-07-13,bull,bull,1.0,5,rule_based_temporal_rag
2018-10-17,2018-07-20,bull,bull,1.0,5,rule_based_temporal_rag
2018-10-24,2018-07-27,bull,bull,1.0,5,rule_based_temporal_rag
2018-10-31,2018-08-03,bull,bull,1.0,5,rule_based_temporal_rag
2018-11-07,2018-08-10,bull,bull,1.0,5,rule_based_temporal_rag
2018-11-14,2018-08-17,bull,bull,0.6,5,rule_based_temporal_rag
2018-11-21,2018-08-24,bull,bull,1.0,5,rule_based_temporal_rag
2018-11-29,2018-08-31,bull,bull,1.0,5,rule_based_temporal_rag
2018-12-07,2018-09-10,bull,bull,1.0,5,rule_based_temporal_rag
2018-12-14,2018-09-17,bull,bull,1.0,5,rule_based_temporal_rag
2018-12-21,2018-09-24,bull,bull,1.0,5,rule_based_temporal_rag
2018-12-31,2018-10-01,bull,bull,1.0,5,rule_based_temporal_rag
2019-01-08,2018-10-08,bull,bull,1.0,5,rule_based_temporal_rag
2019-01-15,2018-10-15,bull,bull,1.0,5,rule_based_temporal_rag
2019-01-23,2018-10-22,bull,bull,1.0,5,rule_based_temporal_rag
2019-01-30,2018-10-29,bull,bull,1.0,5,rule_based_temporal_rag
2019-02-06,2018-11-05,bull,bull,1.0,5,rule_based_temporal_rag
2019-02-13,2018-11-12,bull,bull,1.0,5,rule_based_temporal_rag
2019-02-21,2018-11-19,bull,bull,1.0,5,rule_based_temporal_rag
2019-02-28,2018-11-27,bull,bull,1.0,5,rule_based_temporal_rag
2019-03-07,2018-12-04,bull,bull,1.0,5,rule_based_temporal_rag
2019-03-14,2018-12-12,bull,bull,1.0,5,rule_based_temporal_rag
2019-03-21,2018-12-19,bull,bull,1.0,5,rule_based_temporal_rag
2019-03-28,2018-12-27,bull,bull,1.0,5,rule_based_temporal_rag
2019-04-04,2019-01-04,bull,bull,1.0,5,rule_based_temporal_rag
2019-04-11,2019-01-11,bull,bull,1.0,5,rule_based_temporal_rag
2019-04-18,2019-01-18,bull,bull,1.0,5,rule_based_temporal_rag
2019-04-26,2019-01-28,bull,bull,1.0,5,rule_based_temporal_rag
2019-05-03,2019-02-04,bull,bull,1.0,5,rule_based_temporal_rag
2019-05-10,2019-02-11,bull,bull,1.0,5,rule_based_temporal_rag
2019-05-17,2019-02-19,bull,bull,1.0,5,rule_based_temporal_rag
2019-05-24,2019-02-26,bull,bull,1.0,5,rule_based_temporal_rag
2019-06-03,2019-03-05,bull,bull,1.0,5,rule_based_temporal_rag
2019-06-10,2019-03-12,bull,bull,1.0,5,rule_based_temporal_rag
2019-06-17,2019-03-19,bull,bull,1.0,5,rule_based_temporal_rag
2019-06-24,2019-03-26,bull,bull,1.0,5,rule_based_temporal_rag
2019-07-01,2019-04-02,bull,bull,1.0,5,rule_based_temporal_rag
2019-07-09,2019-04-09,bull,bull,1.0,5,rule_based_temporal_rag
2019-07-16,2019-04-16,bull,bull,1.0,5,rule_based_temporal_rag
2019-07-23,2019-04-24,bull,bull,1.0,5,rule_based_temporal_rag
2019-07-30,2019-05-01,bull,bull,1.0,5,rule_based_temporal_rag
2019-08-06,2019-05-08,bull,bull,1.0,5,rule_based_temporal_rag
2019-08-13,2019-05-15,bull,bull,1.0,5,rule_based_temporal_rag
2019-08-20,2019-05-22,bull,bull,1.0,5,rule_based_temporal_rag
2019-08-27,2019-05-30,bull,bull,1.0,5,rule_based_temporal_rag
2019-09-04,2019-06-06,bull,bull,1.0,5,rule_based_temporal_rag
2019-09-11,2019-06-13,bull,bull,1.0,5,rule_based_temporal_rag
2019-09-18,2019-06-20,bull,bull,1.0,5,rule_based_temporal_rag
2019-09-25,2019-06-27,bull,bull,1.0,5,rule_based_temporal_rag
2019-10-02,2019-07-05,bull,bull,1.0,5,rule_based_temporal_rag
2019-10-09,2019-07-12,bull,bull,1.0,5,rule_based_temporal_rag
2019-10-16,2019-07-19,bull,bull,1.0,5,rule_based_temporal_rag
2019-10-23,2019-07-26,bull,bull,1.0,5,rule_based_temporal_rag
2019-10-30,2019-08-02,bull,bull,1.0,5,rule_based_temporal_rag
2019-11-06,2019-08-09,bull,bull,1.0,5,rule_based_temporal_rag
2019-11-13,2019-08-16,bull,bull,1.0,5,rule_based_temporal_rag
2019-11-20,2019-08-23,bull,bull,1.0,5,rule_based_temporal_rag
2019-11-27,2019-08-30,bull,bull,1.0,5,rule_based_temporal_rag
2019-12-05,2019-09-09,bull,bull,1.0,5,rule_based_temporal_rag
2019-12-12,2019-09-16,bull,bull,1.0,5,rule_based_temporal_rag
2019-12-19,2019-09-23,bull,bull,1.0,5,rule_based_temporal_rag
